1,Estación,Código,Región,Departamento,Municipio,Latitud,Longitud,Altitud,Instrumentación Activa,Instrumentación No Activa,Ranking,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
2,Alameda Icta,INS040101CV,Altiplano Central,Chimaltenango,Chimaltenango,14.637936,-90.803967,1750.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, TANQUE EVAPORACIÓN, HELIÓGRAFO.",,12.0,,,,,,,,,,,,,,
3,Asunción Mita R.H.,INS220501CV,Valles de Oriente,Jutiapa,Asunción Mita,14.335447,-89.705892,478.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, ANEMÓMETRO, TANQUE EVAPORACIÓN.",,10.0,,,,,,,,,,,,,,
4,Camotán,INS200501CV,Valles de Oriente,Chiquimula,Camotán,14.821751,-89.374614,450.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA.",,10.0,,,,,,,,,,,,,,
5,Catarina,INS121601CV,Bocacosta,San Marcos,Catarina,14.856361,-92.074858,233.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, VELETA, ANEMÓMETRO.",,11.0,,,,,,,,,,,,,,
6,Champerico Fegua,INS110701CV,Pacífico,Retalhuleu,Champerico,14.29397,-91.91426,5.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, ANEMÓMETRO, HELIÓGRAFO.",TANQUE EVAPORACIÓN.,11.0,,,,,,,,,,,,,,
7,Chinique,INS140301CV,Altiplano Central,Quiché,Chinique,15.04675,-91.019608,1880.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO.",,9.0,,,,,,,,,,,,,,
8,Chixoy PCH,INS141901CV,Altiplano Central,Quiché,Chicamán,15.357893,-90.661261,680.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓMETRO, EVAPORÍMETRO PICHÉ.",,8.0,,,,,,,,,,,,,,
9,Cobán,INS160101CV,Franja Transversal del Norte,Alta Verapaz,Cobán,15.46992,-90.405518,1323.0,"TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO, TANQUE EVAPORACIÓN, HELIÓGRAFO, MICROBARÓGRAFO, TERMÓMETRO.","ABRIGO, BARÓMETRO, ACTINÓGRAFO.",13.0,,,,,,,,,,,,,,
10,Cubulco,INS150401CV,Altiplano Central,Baja Verapaz,Cubulco,15.109023,-90.620582,994.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, VELETA.",,10.0,,,,,,,,,,,,,,
11,El Capitán,INS071301CV,Altiplano Central,Sololá,San Lucas Tolimán,14.644497,-91.140524,1562.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, VELETA.","PLUVIÓGRAFO, TERMOHIGRÓGRAFO, ANEMÓMETRO.",9.0,,,,,,,,,,,,,,
12,El Estór,INS180301CV,Caribe,Izabal,El Estor,15.54305556,-89.33416667,128.0,,,0.0,,,,,,,,,,,,,,
13,El Tablón,INS070101CV,Altiplano Central,Sololá,Sololá,14.7902778,-91.1819444,2397.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO, TANQUE EVAPORACIÓN, HELIÓGRAFO, TERMÓMETRO.",,13.0,,,,,,,,,,,,,,
14,Esquipulas,INS200701CV,Valles de Oriente,Chiquimula,Esquipulas,14.559694,-89.341459,950.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO, BARÓMETRO, TANQUE EVAPORACIÓN, HELIÓGRAFO.",ACTINÓGRAFO.,13.0,,,,,,,,,,,,,,
15,Flores Aeropuerto,INS170101CV,Norte,Petén,Flores,16.916093,-89.86686,123.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TANQUE EVAPORACIÓN, MICROBARÓGRAFO.","TERMOHIGRÓGRAFO, VELETA, BARÓMETRO.",11.0,,,,,,,,,,,,,,
16,Huehuetenango,INS130101CV,Occidente,Huehuetenango,Huehuetenango,15.31828,-91.502403,1870.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO, BARÓMETRO, TANQUE EVAPORACIÓN, HELIÓGRAFO, MICROBARÓGRAFO, ACTINÓGRAFO.",,16.0,,,,,,,,,,,,,,
17,INSIVUMEH,INS010101CV,Altiplano Central,Guatemala,Guatemala,14.587267,-90.532679,1502.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO, HIGRÓMETRO, TANQUE EVAPORACIÓN, HELIÓGRAFO, EVAPORÍMETRO PICHÉ, TERMÓMETRO, ACTINÓGRAFO.",,15.0,,,,,,,,,,,,,,
18,La Aurora,INS010102CV,Altiplano Central,Guatemala,Guatemala,14.58619,-90.52773,1491.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, VELETA, ANEMÓMETRO, BARÓMETRO, MICROBARÓGRAFO.",PLUVIÓGRAFO.,12.0,,,,,,,,,,,,,,
19,La Ceibita,INS210601CV,Valles de Oriente,Jalapa,Monjas,14.494509,-89.878944,960.0,,,0.0,,,,,,,,,,,,,,
20,La Fragua,INS190201CV,Valles de Oriente,Zacapa,Estanzuela,14.96553,-89.58437,227.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, TANQUE EVAPORACIÓN, HELIÓGRAFO, TERMÓMETRO, ACTINÓGRAFO.","ASPIROPSICRÓMETRO CON VENTILACIÓN, ANEMÓMETRO.",11.0,,,,,,,,,,,,,,
21,La Unión,INS190901CV,Valles de Oriente,Zacapa,La Unión,14.9633333,-89.2911111,1000.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO.","PLUVIÓGRAFO, TERMOHIGRÓGRAFO, EVAPORÍMETRO PICHÉ.",8.0,,,,,,,,,,,,,,
22,Labor Ovalle,INS090301CV,Occidente,Quetzaltenango,Olintepeque,14.871334,-91.514438,2380.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, TERMOHIGRÓGRAFO, VELETA, TANQUE EVAPORACIÓN, HELIÓGRAFO, ACTINÓGRAFO.","PLUVIÓGRAFO, MICROBARÓGRAFO.",12.0,,,,,,,,,,,,,,
23,Las Vegas PHC,INS180201CV,Caribe,Izabal,Livingston,15.585416,-88.944686,10.0,"ABRIGO, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO.","TERMÓMETRO MINIMA, TERMÓMETRO MAXIMA, PLUVIÓGRAFO.",6.0,,,,,,,,,,,,,,
24,Los Albores,INS020301CV,Altiplano Central,El Progreso,San Agustín Acasaguastlán,15.0525,-89.949167,1391.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, VELETA.",,9.0,,,,,,,,,,,,,,
25,Los Altos,INS090101CV,Occidente,Quetzaltenango,Quetzaltenango,14.8599015,-91.50807279,2389.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, TANQUE EVAPORACIÓN, HELIÓGRAFO.",BARÓMETRO.,12.0,,,,,,,,,,,,,,
26,Los Esclavos,INS060101CV,Altiplano Central,Santa Rosa,Cuilapa,14.2528,-90.2783,737.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO.",,11.0,,,,,,,,,,,,,,
27,Mazatenango,INS100101CV,Bocacosta,Suchitepéquez,Mazatenango,14.5283333,-91.5027778,352.0,"TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, VELETA.","ABRIGO, PLUVIÓGRAFO.",8.0,,,,,,,,,,,,,,
28,Montufar,INS221401CV,Pacífico,Jutiapa,Moyuta,13.80853,-90.15446,29.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓGRAFO, TANQUE EVAPORACIÓN, HELIÓGRAFO.","TERMÓMETRO HÚMEDO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, TERMOHIGRÓGRAFO, ANEMÓMETRO.",8.0,,,,,,,,,,,,,,
29,Nebaj,INS141301CV,Franja Transversal del Norte,Quiché,Nebaj,15.399247,-91.142084,1906.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO.",,9.0,,,,,,,,,,,,,,
