1,Estación,Código,Región,Departamento,Municipio,Latitud,Longitud,Altitud,Instrumentación Activa,Instrumentación No Activa,Ranking,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
30,Panzos PHC Alta Verapaz,INS160701CV,Franja Transversal del Norte,Alta Verapaz,Panzós,15.3974,-89.64397,33.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, VELETA.",TANQUE EVAPORACIÓN.,9.0,,,,,,,,,,,,,,
31,Pasabien,INS190301CV,Valles de Oriente,Zacapa,Río Hondo,15.030222,-89.67925,260.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, VELETA, EVAPORÍMETRO PICHÉ.",PLUVIÓGRAFO.,10.0,,,,,,,,,,,,,,
32,Potrero Carrillo,INS210101CV,Valles de Oriente,Jalapa,Jalapa,14.74996,-89.933667,1760.0,,,0.0,,,,,,,,,,,,,,
33,Puerto Barrios PHC,INS180101CV,Caribe,Izabal,Puerto Barrios,15.730161,-88.584395,2.0,"TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓMETRO, TERMOHIGRÓGRAFO, TANQUE EVAPORACIÓN, HELIÓGRAFO.",ABRIGO.,8.0,,,,,,,,,,,,,,
34,Quezada,INS221701CV,Valles de Oriente,Jutiapa,Quesada,14.232852,-90.036177,980.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, VELETA.",,10.0,,,,,,,,,,,,,,
35,Retalhuleu Aeropuerto,INS110101CV,Bocacosta,Retalhuleu,Retalhuleu,14.52486,-91.69407,205.0,"TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO.","ABRIGO, VELETA, BARÓMETRO, TANQUE EVAPORACIÓN.",8.0,,,,,,,,,,,,,,
36,Sabana Grande,INS050101CV,Bocacosta,Escuintla,Escuintla,14.373773,-90.830533,730.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TANQUE EVAPORACIÓN.",,10.0,,,,,,,,,,,,,,
37,Sacapulas,INS141601CV,Altiplano Central,Quiché,Sacapulas,15.290621,-91.091976,1180.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓMETRO, VELETA.","ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓGRAFO.",8.0,,,,,,,,,,,,,,
38,San Agustín Acasaguastlán,INS020302CV,Valles de Oriente,El Progreso,San Agustín Acasaguastlán,14.9502817,-89.9738746,371.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO.",,9.0,,,,,,,,,,,,,,
39,San Jerónimo R.H.,INS150701CV,Altiplano Central,Baja Verapaz,San Jerónimo,15.060903,-90.252213,1000.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO, HELIÓGRAFO, TERMÓMETRO.",,11.0,,,,,,,,,,,,,,
40,San Marcos PHC,INS120101CV,Occidente,San Marcos,San Marcos,14.96715,-91.82333,2420.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, VELETA, ANEMÓMETRO, TANQUE EVAPORACIÓN, HELIÓGRAFO, TERMÓMETRO.",,13.0,,,,,,,,,,,,,,
41,San Martín Jilotepeque,INS040301CV,Altiplano Central,Chimaltenango,San Martín Jilotepeque,14.777474,-90.792558,1800.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, TERMOHIGRÓGRAFO, VELETA, EVAPORÍMETRO PICHÉ.",,10.0,,,,,,,,,,,,,,
42,San Pedro Necta,INS130601CV,Occidente,Huehuetenango,San Pedro Nécta,15.49459,-91.76244,1641.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO.",,9.0,,,,,,,,,,,,,,
43,Santa Cruz Balanyá,INS041001CV,Altiplano Central,Chimaltenango,Santa Cruz Balanyá,14.683227,-90.918504,2080.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, PLUVIÓMETRO, TERMOHIGRÓGRAFO, VELETA.",PLUVIÓGRAFO.,8.0,,,,,,,,,,,,,,
44,Santa María Cahabón,INS161201CV,Franja Transversal del Norte,Alta Verapaz,Cahabón,15.608429,-89.81227,380.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO.",PLUVIÓGRAFO.,8.0,,,,,,,,,,,,,,
45,Santiago Atitlán,INS071901CV,Altiplano Central,Sololá,Santiago Atitlán,14.630858,-91.232526,1569.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, ANEMÓMETRO, TANQUE EVAPORACIÓN.",,12.0,,,,,,,,,,,,,,
46,Suiza Contenta,INS030801CV,Altiplano Central,Sacatepéquez,San Lucas Sacatepéquez,14.618572,-90.659128,2105.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA",,10.0,,,,,,,,,,,,,,
47,Tecún Umán Fegua Ayutla,INS121701CV,Pacífico,San Marcos,Ayutla,14.70195,-92.128059,29.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, TERMOHIGRÓGRAFO, VELETA, TANQUE EVAPORACIÓN, HELIÓGRAFO.",,12.0,,,,,,,,,,,,,,
48,Todos Santos,INS131501CV,Occidente,Huehuetenango,Todos Santos Cuchumatán,15.5080222,-91.6003111,2480.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, EVAPORÍMETRO PICHÉ.","PLUVIÓGRAFO, TERMOHIGRÓGRAFO.",9.0,,,,,,,,,,,,,,
49,Poptún,INS171201CV,Norte,Petén,Poptún,16.32566,-89.41043,479.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, VELETA.",BARÓMETRO.,9.0,,,,,,,,,,,,,,
50,San José Aeropuerto,INS050901CV,Pacífico,Escuintla,San José,13.936665,-90.835264,6.0,"ABRIGO, TERMÓMETRO MÍNIMA, TERMÓMETRO HÚMEDO, TERMÓMETRO SECO, TERMÓMETRO MÁXIMA, ASPIROPSICRÓMETRO, ASPIROPSICRÓMETRO CON VENTILACIÓN, PLUVIÓMETRO, PLUVIÓGRAFO, ANEMÓMETRO, BARÓMETRO, HELIÓGRAFO, MICROBARÓGRAFO.",,13.0,,,,,,,,,,,,,,
51,Concepción,INS050101AT,Bocacosta,Escuintla,Escuintla,14.32352,-90.78758,421.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
52,Amatitlán,INS011401AT,Altiplano Central,Guatemala,Amatitlán,14.46785,-90.63039,1205.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
53,Antigua Guatemala,INS030101AT,Altiplano Central,Sacatepéquez,Antigua Guatemala,14.53974,-90.7383,1539.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
54,Ixchiguán,INS122301AT,Occidente,San Marcos,Ixchiguán,15.16483,-91.9395,3336.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
55,Jalapa,INS210101AT,Valles de Oriente,Jalapa,Jalapa,14.59639,-89.96739,1352.0,,,0.0,,,,,,,,,,,,,,
56,La Reforma,INS122101AT,Bocacosta,San Marcos,La Reforma,14.8,-91.8167,1133.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
57,Lo de Coy,INS010801AT,Altiplano Central,Guatemala,Mixco,14.62109,-90.59922,1686.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
58,Mariscos,INS180501AT,Caribe,Izabal,Izabal,15.42866,-89.07781,16.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
59,Morales Met,INS180401AT,Caribe,Izabal,Morales,15.478211,-88.823711,123.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
60,Pachuté,INS090401AT,Occidente,Quetzaltenango,San Carlos Sija,14.98341,-91.57365,2682.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
61,Playa Grande Met (Ixcan),INS142201AT,Franja Transversal del Norte,Quiché,Ixcán,15.98888,-90.74017,186.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
62,San José Pinula,INS010301AT,Altiplano Central,Guatemala,San José Pinula,14.52392,-90.39191,1744.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
63,San Pedro Ayampuc,INS010701AT,Altiplano Central,Guatemala,San Pedro Ayampuc,14.7834166,-90.4500096,1269.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
64,Santa Cruz Quiché,INS140101AT,Occidente,Quiché,Santa Cruz del Quiché,15.05016,-91.15395,2082.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
65,Santa Margarita,INS040801AT,Bocacosta,Chimaltenango,Pochuta,14.50575,-91.01144,1137.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
66,Totonicapán,INS080101AT,Occidente,Totonicapán,Totonicapán,14.91082,-91.36441,2478.0,PLUVIÓMETRO.,,1.0,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,
